nu,[0]CO2-HITRAN:X=0.2-T=296K-P=1atm-L=4000cm
6360.51,0.054428247046174584
6360.513,0.05424604917713763
6360.516,0.05407182591576869
6360.519,0.05390561805535194
6360.522,0.053747454130393196
6360.525,0.05359735094281983
6360.528,0.053455314343133165
6360.531,0.05332134022715196
6360.534,0.05319541571289329
6360.537,0.05307752046540256
6360.54,0.05296762813979439
6360.543,0.05286570791447524
6360.546,0.0527717260877414
6360.549,0.0526856477120049
6360.552,0.0526074382410512
6360.555,0.05253706516711232
6360.558,0.05247449962602436
6360.561,0.052419717950075065
6360.564,0.05237270314893842
6360.567,0.05233344629906598
6360.57,0.05230194782097715
6360.573,0.05227821862239861
6360.576,0.05226228108382103
6360.579,0.052254169862772856
6360.582,0.05225393249499831
6360.585,0.05226162977556322
6360.588,0.052277335911053845
6360.591,0.052301138445063684
6360.594,0.05233313797210258
6360.597,0.05237344766831346
6360.6,0.05242219267922016
6360.603,0.052479509413502864
6360.606,0.052545544796366465
6360.609,0.05262045553593789
6360.612,0.05270440745150078
6360.615,0.05279757490412091
6360.618,0.05290014035954343
6360.621,0.05301229410156703
6360.624,0.05313423410270787
6360.627,0.05326616604889031
6360.63,0.053408303506787935
6360.633,0.0535608682165668
6360.636,0.05372409048909033
6360.639,0.053898209684826705
6360.642,0.05408347475133733
6360.645,0.05428014479681777
6360.648,0.05448848967827615
6360.651,0.0547087905842098
6360.654,0.05494134059275408
6360.657,0.055186445187085965
6360.66,0.0554444227102081
6360.663,0.055715604741061346
6360.666,0.056000336373158995
6360.669,0.056298976375570874
6360.672,0.05661189721407415
6360.675,0.05693948490759529
6360.678,0.057282138691674964
6360.681,0.05764027045657416
6360.684,0.0580143039228164
6360.687,0.05840467351144843
6360.69,0.058811822860148
6360.693,0.05923620292956388
6360.696,0.05967826963707819
6360.699,0.06013848094760714
6360.702,0.060617293343344855
6360.705,0.061115157586732125
6360.708,0.06163251368371787
6360.711,0.06216978494808347
6360.714,0.06272737106275522
6360.717,0.06330564003143983
6360.72,0.06390491891452271
6360.723,0.06452548324816787
6360.726,0.06516754505636149
6360.729,0.06583123938396178
6360.732,0.06651660930654646
6360.735,0.06722358941214357
6360.738,0.06795198780301201
6360.741,0.06870146673472494
6360.744,0.06947152209688164
6360.747,0.07026146204625822
6360.75,0.0710703852296117
6360.753,0.07189715917875585
6360.756,0.07274039962201727
6360.759,0.07359845162824155
6360.762,0.0744693736734362
6360.765,0.07535092588352882
6360.768,0.0762405638433026
6360.771,0.07713543945145383
6360.774,0.07803241032204274
6360.777,0.0789280591594548
6360.78,0.07981872434444238
6360.783,0.08070054264466783
6360.786,0.08156950449460715
6360.789,0.08242152167957972
6360.792,0.08325250652629781
6360.795,0.08405846088574981
6360.798,0.08483557235048604
6360.801,0.0855803143507314
6360.804,0.08628954610564779
6360.807,0.08696060795164862
6360.81,0.0875914074025819
6360.813,0.08818049146783491
6360.816,0.0887271012821043
6360.819,0.08923120596353054
6360.822,0.08969351375377785
6360.825,0.09011545980838664
6360.828,0.0904991713791538
6360.831,0.09084741243524902
6360.834,0.09116351088835235
6360.837,0.09145127242557191
6360.84,0.09171488545391684
6360.843,0.09195882180362085
6360.846,0.09218773764557103
6360.849,0.09240637860368582
6360.852,0.0926194923611709
6360.855,0.09283175125467918
6360.858,0.09304768650554553
6360.861,0.09327163492459392
6360.864,0.09350769820233609
6360.867,0.0937597142961966
6360.87,0.09403123996869099
6360.873,0.09432554321696339
6360.876,0.09464560415420185
6360.879,0.0949941228383969
6360.882,0.09537353257071995
6360.885,0.09578601728051377
6360.888,0.0962335317539465
6360.891,0.09671782362924346
6360.894,0.09724045625715129
6360.897,0.0978028316988925
6360.9,0.09840621329683832
6360.903,0.0990517474001449
6360.906,0.09974048395575458
6360.909,0.10047339578355513
6360.912,0.10125139644353637
6360.915,0.10207535667380009
6360.918,0.10294611943319593
6360.921,0.10386451362317542
6360.924,0.10483136659232907
6360.927,0.10584751554582897
6360.93,0.10691381799229036
6360.933,0.10803116136369172
6360.936,0.10920047194097968
6360.939,0.11042272320970117
6360.942,0.1116989437572007
6360.945,0.11303022480649232
6360.948,0.11441772746290298
6360.951,0.11586268972936237
6360.954,0.11736643332642831
6360.957,0.11893037033564675
6360.96,0.12055600967150489
6360.963,0.12224496337963293
6360.966,0.12399895275807059
6360.969,0.1258198143045692
6360.972,0.12770950550529708
6360.975,0.12967011049737348
6360.978,0.13170384565705368
6360.981,0.13381306518453323
6360.984,0.13600026677272492
6360.987,0.13826809745907898
6360.99,0.1406193597653382
6360.993,0.14305701822990152
6360.996,0.14558420643180892
6360.999,0.14820423459553908
6361.002,0.15092059785351003
6361.005,0.15373698523002907
6361.008,0.15665728939796925
6361.011,0.1596856172487386
6361.014,0.16282630130781992
6361.017,0.16608391202252945
6361.02,0.16946327094551764
6361.023,0.17296946483659356
6361.026,0.17660786070607046
6361.029,0.18038412182452843
6361.032,0.18430422472599095
6361.035,0.1883744772335815
6361.038,0.19260153753821666
6361.041,0.1969924343615025
6361.044,0.20155458823334918
6361.047,0.20629583391262496
6361.05,0.21122444397522347
6361.053,0.21634915358788798
6361.056,0.22167918647785287
6361.059,0.22722428209750847
6361.062,0.23299472396956983
6361.065,0.23900136918140588
6361.068,0.2452556789768019
6361.071,0.25176975036929855
6361.074,0.25855634867284494
6361.077,0.26562894081257615
6361.08,0.27300172924057187
6361.083,0.2806896862380317
6361.086,0.28870858833584756
6361.089,0.2970750505292075
6361.092,0.30580655989760774
6361.095,0.314921508167663
6361.098,0.32443922266993874
6361.101,0.33437999503885135
6361.104,0.34476510688092504
6361.107,0.3556168514835744
6361.11,0.36695855044336706
6361.113,0.37881456384543416
6361.116,0.39121029230671167
6361.119,0.40417216878430023
6361.122,0.41772763752311654
6361.125,0.4319051168506266
6361.128,0.4467339416995629
6361.131,0.4622442807372595
6361.134,0.4784670217986964
6361.137,0.4954336179713254
6361.14,0.5131758851947725
6361.143,0.5317257406711996
6361.146,0.5511148698085336
6361.149,0.5713743079348556
6361.152,0.5925339217403531
6361.155,0.6146217744474582
6361.158,0.637663358214625
6361.161,0.6616806773913778
6361.164,0.68669116712864
6361.167,0.7127064337092122
6361.17,0.7397308060474364
6361.173,0.7677596924254728
6361.176,0.7967777430639741
6361.179,0.8267568279999561
6361.182,0.8576538514186351
6361.185,0.8894084384714028
6361.188,0.9219405489858494
6361.191,0.9551480943497674
6361.194,0.9889046588265796
6361.197,1.023057453643443
6361.2,1.0574256596408407
6361.203,1.0917993394577068
6361.206,1.125939119600235
6361.209,1.1595768519358962
6361.212,1.1924174582809666
6361.215,1.2241421359645748
6361.218,1.2544130525629877
6361.221,1.2828795822909667
6361.224,1.3091860356705678
6361.227,1.3329807128450335
6361.23,1.3539259784578077
6361.233,1.3717089257499122
6361.236,1.386052085825184
6361.239,1.3967235621312166
6361.242,1.4035459453180472
6361.245,1.4064033998517194
6361.248,1.4052464134092295
6361.251,1.4000938563259242
6361.254,1.3910321954929565
6361.257,1.3782119226634881
6361.26,1.3618414655588083
6361.263,1.3421790271160332
6361.266,1.3195229245915678
6361.269,1.2942010650667024
6361.272,1.2665601955004433
6361.275,1.2369555107212395
6361.278,1.2057411049330273
6361.281,1.1732616281486679
6361.284,1.139845375540493
6361.287,1.1057989099438696
6361.29,1.0714032068176211
6361.293,1.0369112235891191
6361.296,1.002546734016599
6361.299,0.9685042320843872
6361.302,0.9349496957379149
6361.305,0.9020220039014023
6361.308,0.8698348157627547
6361.311,0.8384787446123769
6361.314,0.808023685643511
6361.317,0.7785211850060821
6361.32,0.7500067638979016
6361.323,0.7225021352249997
6361.326,0.6960172706702192
6361.329,0.6705522926688972
6361.332,0.6460991789307926
6361.335,0.6226432771022218
6361.338,0.6001646343700684
6361.341,0.5786391517413302
6361.344,0.5580395758444919
6361.347,0.5383363428057447
6361.35,0.5194982894107602
6361.353,0.5014932466677546
6361.356,0.4842885302778318
6361.359,0.4678513415798639
6361.362,0.4521490914098081
6361.365,0.43714965810185596
6361.368,0.42282158963401156
6361.371,0.4091342587337626
6361.374,0.39605797864197434
6361.377,0.38356408620372023
6361.38,0.3716249980223151
6361.383,0.36021424457950235
6361.386,0.3493064864881744
6361.389,0.33887751639886177
6361.392,0.3289042495205564
6361.395,0.3193647052323704
6361.398,0.3102379818470588
6361.401,0.3015042262326329
6361.404,0.29314459969669715
6361.407,0.28514124128284446
6361.41,0.27747722941315445
6361.413,0.2701365426299233
6361.416,0.2631040200382763
6361.419,0.25636532192482026
6361.422,0.24990689092222512
6361.425,0.24371591400226317
6361.428,0.2377802855075038
6361.431,0.23208857137212757
6361.434,0.2266299746330702
6361.437,0.22139430229216978
6361.44,0.21637193355657727
6361.443,0.21155378945715736
6361.446,0.20693130382180694
6361.449,0.20249639556162505
6361.452,0.19824144221183976
6361.455,0.1941592546557348
6361.458,0.1902430529478342
6361.461,0.18648644314193083
6361.464,0.18288339501969214
6361.467,0.17942822060628916
6361.47,0.1761155533504956
6361.473,0.17294032783784258
6361.476,0.16989775989661648
6361.479,0.16698332694776627
6361.482,0.16419274844126244
6361.485,0.16152196621342346
6361.488,0.15896712459255385
6361.491,0.15652455007460717
6361.494,0.154190730387265
6361.497,0.15196229276092404
6361.5,0.14983598123002317
6361.503,0.14780863279957973
6361.506,0.14587715233185136
6361.509,0.14403848603907043
6361.512,0.14228959351295808
6361.515,0.14062741828311728
6361.518,0.13904885697751032
6361.521,0.13755072726185036
6361.524,0.1361297348632678
6361.527,0.13478244013839608
6361.53,0.1335052248268605
6361.533,0.13229425983543527
6361.536,0.1311454751202269
6361.539,0.13005453296437142
6361.542,0.1290168061724539
6361.545,0.12802736290053118
6361.548,0.12708095998731792
6361.551,0.12617204671851898
6361.554,0.12529478091039112
6361.557,0.12444305900869988
6361.56,0.12361056153788351
6361.563,0.12279081468473635
6361.566,0.12197726805883295
6361.569,0.12116338775657869
6361.572,0.12034276281040102
6361.575,0.11950922199845371
6361.578,0.11865695691637142
6361.581,0.11778064628047848
6361.584,0.11687557575587688
6361.587,0.11593774728698839
6361.59,0.11496397202964374
6361.593,0.11395194157804794
6361.596,0.11290027323012708
6361.599,0.11180852646900447
6361.602,0.1106771895355189
6361.605,0.10950763677049156
6361.608,0.10830205914507493
6361.611,0.10706337191065107
6361.614,0.10579510445430691
6361.617,0.10450127815619442
6361.62,0.10318627828007332
6361.623,0.10185472571098016
6361.626,0.10051135375279939
6361.629,0.09916089431333396
6361.632,0.09780797675007731
6361.635,0.09645704153984327
6361.638,0.09511226986930384
6361.641,0.09377752929826443
6361.644,0.09245633487361657
6361.647,0.0911518244936219
6361.65,0.0898667469410187
6361.653,0.0886034608030651
6361.656,0.08736394244888517
6361.659,0.08614980130440794
6361.662,0.08496230081575004
6361.665,0.08380238368745768
6361.668,0.08267070019080217
6361.671,0.08156763853331515
6361.674,0.08049335644499973
6361.677,0.07944781325823003
6361.68,0.07843080183484769
6361.683,0.07744197973142132
6361.686,0.0764808990055811
6361.689,0.07554703407147927
6361.692,0.07463980703153701
6361.695,0.07375860996319984
6361.698,0.0729028237356902
6361.701,0.07207183307535944
6361.704,0.071265037781045
6361.707,0.07048186019499761
6361.71,0.06972174923638334
6361.713,0.0689841814779675
6361.716,0.06826865987114518
6361.719,0.06757471078720059
6361.722,0.06690188004079764
6361.725,0.06624972850240826
6361.728,0.06561782780418866
6361.731,0.06500575651699442
6361.734,0.06441309704319943
6361.737,0.06383943334620056
6361.74,0.06328434953375935
6361.743,0.06274742923433535
6361.746,0.06222825565426732
6361.749,0.06172641217669926
6361.752,0.061241483355953696
6361.755,0.06077305616832079
6361.758,0.06032072139672691
6361.761,0.05988407504804675
6361.764,0.05946271972449194
6361.767,0.05905626589220024
6361.77,0.058664333009478924
6361.773,0.0582865504934254
6361.776,0.05792255851674882
6361.779,0.05757200863669017
6361.782,0.05723456426532573
6361.785,0.056909900995611835
6361.788,0.05659770680064862
6361.791,0.05629768212509549
6361.794,0.056009539887767745
6361.797,0.05573300541337295
6361.8,0.05546781630936808
6361.803,0.055213722301286905
6361.806,0.05497048503684206
6361.809,0.0547378778659991
6361.812,0.0545156856013209
6361.815,0.0543037042605085
6361.818,0.05410174079142182
6361.821,0.053909612779080206
6361.824,0.053727148134206766
6361.827,0.053554184763624314
6361.83,0.0533905702240166
6361.833,0.0532361613618664
6361.836,0.05309082394352826
6361.839,0.052954432280082474
6361.842,0.05282686885176121
6361.845,0.05270802393629429
6361.848,0.05259779524458259
6361.851,0.05249608756584719
6361.854,0.0524028124230033
6361.857,0.05231788773764988
6361.86,0.052241237502921374
6361.863,0.05217279146162163
6361.866,0.05211248478660762
6361.869,0.0520602577603958
6361.872,0.05201605545140987
6361.875,0.05197982738522109
6361.878,0.051951527210561205
6361.881,0.05193111236180629
6361.884,0.05191854372203993
6361.887,0.051913785293663604
6361.89,0.05191680388671921
6361.893,0.051927568838477905
6361.896,0.05194605178117748
6361.899,0.051972226477714066
6361.902,0.05200606874719279
6361.905,0.05204755650301557
6361.908,0.05209666992510566
6361.911,0.052153391784448284
6361.914,0.05221770793199143
6361.917,0.05228960795496709
6361.92,0.05236908599206406
6361.923,0.05245614168525561
6361.926,0.052550781231547876
6361.929,0.05265301848402262
6361.932,0.05276287604008938
6361.935,0.05288038624767293
6361.938,0.05300559205868873
6361.941,0.05313854766452119
6361.944,0.05327931886035874
6361.947,0.05342798310322145
6361.95,0.0535846292504878
6361.953,0.05374935698915723
6361.956,0.05392227598828281
6361.959,0.054103504825421186
6361.962,0.054293169750765514
6361.965,0.05449140335886236
6361.968,0.05469834323758397
6361.971,0.054914130658196274
6361.974,0.05513890936054815
6361.977,0.05537282447540064
6361.98,0.055616021613546326
6361.983,0.05586864614011945
6361.986,0.056130842643433126
6361.989,0.05640275460132742
6361.992,0.056684524244444166
6361.995,0.0569762926147355
6361.998,0.05727819981827467
6362.001,0.05759038547330515
6362.004,0.057912989356661476
6362.007,0.05824615225340931
6362.01,0.058590017015136
6362.013,0.058944729831213113
6362.016,0.05931044171419214
6362.019,0.0596873101951486
6362.022,0.0600755012173333
6362.025,0.06047519120729129
6362.028,0.060886569292242204
6362.031,0.06130983962182811
6362.034,0.061745223742318465
6362.037,0.06219296296308459
6362.04,0.06265332064970602
6362.043,0.06312658437633539
6362.046,0.06361306787256656
6362.049,0.0641131127072508
6362.052,0.06462708966329869